active,passive,verb,bad,exclude
The teacher noticed the mistake.,The mistake was noticed by the teacher.,notice,,
The cat noticed a movement.,The movement was noticed by the cat.,notice,,
The crowd noticed the parade.,The parade was noticed by the crowd.,notice,,
The doctor noticed a change.,The change was noticed by the doctor.,notice,,
The artist noticed the detail.,The detail was noticed by the artist.,notice,,
The child noticed the butterfly.,The butterfly was noticed by the child.,notice,,
The librarian noticed the late book.,The late book was noticed by the librarian.,notice,,
The coach noticed the improvement.,The improvement was noticed by the coach.,notice,,
The friend noticed the sadness.,The sadness was noticed by the friend.,notice,,
The photographer noticed the lighting.,The lighting was noticed by the photographer.,notice,,
The woman dated a photographer.  ,The photographer was dated by the woman.,date,,
The student dated a classmate.  ,The classmate was dated by the student.,date,,
The artist dated a musician.  ,The musician was dated by the artist.,date,,
The professor dated a graduate.  ,The graduate was dated by the professor.,date,,
The lawyer dated a judge.  ,The judge was dated by the lawyer.,date,,
The scientist dated a researcher.  ,The researcher was dated by the scientist.,date,,
The teacher dated an author.  ,The author was dated by the teacher.,date,,
The director dated an actress.  ,The actress was dated by the director.,date,,
The engineer dated a designer.  ,The designer was dated by the engineer.,date,,
The rabbit munched the carrot.  ,The carrot was munched by the rabbit.,munch,,
The student munched popcorn.  ,The popcorn was munched by the student.,munch,,
The coworker munched a sandwich.  ,The sandwich was munched by the coworker.,munch,,
The athlete munched an energy bar.  ,The energy bar was munched by the athlete.,munch,,
The guest munched the chips.  ,The chips were munched by the guest.,munch,,
The bird munched the seeds.  ,The seeds were munched by the bird.,munch,,
The spray repulsed the insects.  ,The insects were repulsed by the spray.,repulse,,
The foul smell repulsed the guests.  ,The guests were repulsed by the foul smell.,repulse,,
The story repulsed the audience.  ,The audience was repulsed by the story.,repulse,,
The image repulsed the viewers.  ,The viewers were repulsed by the image.,repulse,,
The news repulsed the community.  ,The community was repulsed by the news.,repulse,,
The behavior repulsed the teachers.  ,The teachers were repulsed by the behavior.,repulse,,
The sight repulsed the tourists.  ,The tourists were repulsed by the sight.,repulse,,
The idea repulsed the students.  ,The students were repulsed by the idea.,repulse,,
The taste repulsed the diners.  ,The diners were repulsed by the taste.,repulse,,
The scene repulsed the critics.  ,The critics were repulsed by the scene.,repulse,,
The magician astonished the audience.,The audience was astonished by the magician.,astonish,,
The news astonished the reporters.,The reporters were astonished by the news.,astonish,,
The performance astonished the spectators.,The spectators were astonished by the performance.,astonish,,
The unexpected gift astonished the child.,The child was astonished by the unexpected gift.,astonish,,
The discovery astonished the scientists.,The scientists were astonished by the discovery.,astonish,,
The results astonished the researchers.,The researchers were astonished by the results.,astonish,,
The painting astonished the critics.,The critics were astonished by the painting.,astonish,,
The feat astonished the onlookers.,The onlookers were astonished by the feat.,astonish,,
The event astonished the community.,The community was astonished by the event.,astonish,,
The movie astonished the viewers.,The viewers were astonished by the movie.,astonish,,
The dog smelled the flower.,The flower was smelled by the dog.,smell,,
She smelled the fresh bread.,The fresh bread was smelled by her.,smell,,
The child smelled the cookies.,The cookies were smelled by the child.,smell,,
The scientist smelled the chemicals.,The chemicals were smelled by the scientist.,smell,,
The chef smelled the soup.,The soup was smelled by the chef.,smell,,
The detective smelled the smoke.,The smoke was smelled by the detective.,smell,,
The artist smelled the paint.,The paint was smelled by the artist.,smell,,
The teacher smelled the markers.,The markers were smelled by the teacher.,smell,,
The visitor smelled the perfume.,The perfume was smelled by the visitor.,smell,,
The gardener smelled the roses.,The roses were smelled by the gardener.,smell,,
The news shocked the community.,The community was shocked by the news.,shock,,
The performance shocked the audience.,The audience was shocked by the performance.,shock,,
The accident shocked the witnesses.,The witnesses were shocked by the accident.,shock,,
The revelation shocked the researchers.,The researchers were shocked by the revelation.,shock,,
The movie shocked the critics.,The critics were shocked by the movie.,shock,,
The statistic shocked the analysts.,The analysts were shocked by the statistic.,shock,,
The comment shocked the participants.,The participants were shocked by the comment.,shock,,
The discovery shocked the team.,The team was shocked by the discovery.,shock,,
The demonstration shocked the crowd.,The crowd was shocked by the demonstration.,shock,,
The dog barked at the mailman.,The mailman was barked at by the dog.,bark,,
The crowd barked insults.,Insults were barked by the crowd.,bark,,
The guard barked orders.,Orders were barked by the guard.,bark,,
The old man barked complaints.,Complaints were barked by the old man.,bark,,
The coach barked instructions.,Instructions were barked by the coach.,bark,,
The parrot barked a funny phrase.,The funny phrase was barked by the parrot.,bark,,
The wound bled red blood.,The red blood was bled from the wound.,bleed,,
The knife bled fresh juice.,The fresh juice was bled by the knife.,bleed,,
The tree bled sap onto the ground.,The sap was bled onto the ground by the tree.,bleed,,
The machine bled oil onto the floor.,The oil was bled onto the floor by the machine.,bleed,,
The painting bled paint over the canvas.,The canvas was bled on by the painting.,bleed,,
The fountain pen bled ink.,Ink was bled by the fountain pen.,bleed,,
The magician stunned the audience.,The audience was stunned by the magician.,stun,,
The news stunned the crowd.,The crowd was stunned by the news.,stun,,
The performance stunned the judges.,The judges were stunned by the performance.,stun,,
The result stunned the players.,The players were stunned by the result.,stun,,
The revelation stunned the guests.,The guests were stunned by the revelation.,stun,,
The accident stunned the witnesses.,The witnesses were stunned by the accident.,stun,,
The movie stunned the critics.,The critics were stunned by the movie.,stun,,
The storm stunned the town.,The town was stunned by the storm.,stun,,
The victory stunned the opponents.,The opponents were stunned by the victory.,stun,,
The discovery stunned the scientists.,The scientists were stunned by the discovery.,stun,,
The detective sensed a disturbance.,The disturbance was sensed by the detective.,sense,,
The child sensed danger.,The danger was sensed by the child.,sense,,
The dog sensed the stranger.,The stranger was sensed by the dog.,sense,,
The musician sensed the rhythm.,The rhythm was sensed by the musician.,sense,,
The cat sensed the movement.,The movement was sensed by the cat.,sense,,
The athlete sensed the competition.,The competition was sensed by the athlete.,sense,,
The philosopher sensed the contradiction.,The contradiction was sensed by the philosopher.,sense,,
The scientist sensed an opportunity.,An opportunity was sensed by the scientist.,sense,,
The loud music distracted the students.,The students were distracted by the loud music.,distract,,
A phone call distracted the teacher.,The teacher was distracted by a phone call.,distract,,
The bright light distracted the driver.,The driver was distracted by the bright light.,distract,,
The unexpected noise distracted the presenter.,The presenter was distracted by the unexpected noise.,distract,,
The car crash distracted the pedestrians.,The pedestrians were distracted by the car crash.,distract,,
The movie distracted the audience.,The audience was distracted by the movie.,distract,,
The argument distracted the workers.,The workers were distracted by the argument.,distract,,
The fireworks distracted the children.,The children were distracted by the fireworks.,distract,,
The smell distracted the chef.,The chef was distracted by the smell.,distract,,
The sudden movement distracted the dog.,The dog was distracted by the sudden movement.,distract,,
The teacher reassured the students.,The students were reassured by the teacher.,reassure,,
The friend reassured the worried parent.,The worried parent was reassured by the friend.,reassure,,
The manager reassured the team members.,The team members were reassured by the manager.,reassure,,
The doctor reassured the patient.,The patient was reassured by the doctor.,reassure,,
The coach reassured the players.,The players were reassured by the coach.,reassure,,
The parent reassured the child.,The child was reassured by the parent.,reassure,,
The counselor reassured the client.,The client was reassured by the counselor.,reassure,,
The leader reassured the community.,The community was reassured by the leader.,reassure,,
The partner reassured the spouse.,The spouse was reassured by the partner.,reassure,,
The expert reassured the audience.,The audience was reassured by the expert.,reassure,,
The killer strangled the victim.,The victim was strangled by the killer.,strangle,,
The snake strangled the rabbit.,The rabbit was strangled by the snake.,strangle,,
The hunter strangled the bird.,The bird was strangled by the hunter.,strangle,,
The criminal strangled his accomplice.,The accomplice was strangled by the criminal.,strangle,,
The rope strangled the tree branch.,The tree branch was strangled by the rope.,strangle,,
The assassin strangled the informant.,The informant was strangled by the assassin.,strangle,,
The wind strangled the sound of the music.,The sound of the music was strangled by the wind.,strangle,,
The vine strangled the old statue.,The old statue was strangled by the vine.,strangle,,
The anger strangled her words.,The words were strangled by the anger.,strangle,,
The fall hurt the child.  ,The child was hurt by the fall.,hurt,,
The storm hurt the crops.  ,The crops were hurt by the storm.,hurt,,
The criticism hurt the artist.  ,The artist was hurt by the criticism.,hurt,,
The accident hurt the driver.  ,The driver was hurt by the accident.,hurt,,
The news hurt the family.  ,The family was hurt by the news.,hurt,,
The icy road hurt the tires.  ,The tires were hurt by the icy road.,hurt,,
The heat hurt the plants.  ,The plants were hurt by the heat.,hurt,,
The villain murdered the hero.,The hero was murdered by the villain.,murder,,
The killer murdered the victim.,The victim was murdered by the killer.,murder,,
A man murdered a child.,A child was murdered by a man.,murder,,
The assassin murdered the spy.,The spy was murdered by the assassin.,murder,,
The knight murdered the thief.,The thief was murdered by the knight.,murder,,
The cat shadowed the bird.,The bird was shadowed by the cat.,shadow,,
The detective shadowed the suspect.,The suspect was shadowed by the detective.,shadow,,
The child shadowed his mother.,The mother was shadowed by the child.,shadow,,
The artist shadowed the model.,The model was shadowed by the artist.,shadow,,
The student shadowed the teacher.,The teacher was shadowed by the student.,shadow,,
The athlete shadowed the opponent.,The opponent was shadowed by the athlete.,shadow,,
The child annoyed the teacher.,The teacher was annoyed by the child.,annoy,,
The noise annoyed the neighbors.,The neighbors were annoyed by the noise.,annoy,,
The movie annoyed the audience.,The audience was annoyed by the movie.,annoy,,
The delay annoyed the passengers.,The passengers were annoyed by the delay.,annoy,,
The comment annoyed his friend.,The friend's comment was annoyed by him.,annoy,,
The weather annoyed the hikers.,The hikers were annoyed by the weather.,annoy,,
The quiz annoyed the students.,The students were annoyed by the quiz.,annoy,,
The decision annoyed the employees.,The employees were annoyed by the decision.,annoy,,
The traffic annoyed the drivers.,The drivers were annoyed by the traffic.,annoy,,
The artist puzzled together the pieces.,The pieces were puzzled together by the artist.,puzzle,,
The game puzzled the players.,The players were puzzled by the game.,puzzle,,
The puzzle puzzled the audience.,The audience was puzzled by the puzzle.,puzzle,,
The dog tailed the cat.,The cat was tailed by the dog.,tail,,
The bird tailed the airplane.,The airplane was tailed by the bird.,tail,,
The child tailed the mother.,Output: The mother was tailed by the child.,tail,,
The detective tailed the suspect.,The suspect was tailed by the detective.,tail,,
The car tailed the truck.,The truck was tailed by the car.,tail,,
The horse tailed the rider.,The rider was tailed by the horse.,tail,,
The runner tailed the leader.,The leader was tailed by the runner.,tail,,
The fish tailed the lure.,The lure was tailed by the fish.,tail,,
The fox tailed the rabbit.,The rabbit was tailed by the fox.,tail,,
The student tailed the teacher.,The teacher was tailed by the student.,tail,,
The hunter killed a deer.,The deer was killed by the hunter.,kill,,
The farmer killed the chicken.,The chicken was killed by the farmer.,kill,,
The cat killed a mouse.,The mouse was killed by the cat.,kill,,
The dog killed the rabbit.,The rabbit was killed by the dog.,kill,,
The soldier killed an enemy.,The enemy was killed by the soldier.,kill,,
The chef killed the fish.,The fish was killed by the chef.,kill,,
The child killed the spider.,The spider was killed by the child.,kill,,
The gardener killed the weeds.,The weeds were killed by the gardener.,kill,,
The detective killed the rumor.,The rumor was killed by the detective.,kill,,
The magician killed the illusion.,The illusion was killed by the magician.,kill,,
The dog chased the cat.,The cat was chased by the dog.,chase,,
The hunter chased the deer.,The deer was chased by the hunter.,chase,,
The kids chased the ball.,The ball was chased by the kids.,chase,,
A girl chased the butterfly.,The butterfly was chased by a girl.,chase,,
The police chased the robber.,The robber was chased by the police.,chase,,
The horse chased the rider.,The rider was chased by the horse.,chase,,
The cat chased the mouse.,The mouse was chased by the cat.,chase,,
The fox chased the rabbit.,The rabbit was chased by the fox.,chase,,
The coach chased the players.,The players were chased by the coach.,chase,,
The bird chased the insect.,The insect was chased by the bird.,chase,,
The fireworks dazzled the crowd.  ,The crowd was dazzled by the fireworks.,dazzle,,
The performance dazzled the audience.  ,The audience was dazzled by the performance.,dazzle,,
The sunlight dazzled the children.  ,The children were dazzled by the sunlight.,dazzle,,
The painting dazzled the art critics.  ,The art critics were dazzled by the painting.,dazzle,,
The diamond dazzled the onlookers.  ,The onlookers were dazzled by the diamond.,dazzle,,
The magician dazzled the spectators.  ,The spectators were dazzled by the magician.,dazzle,,
The display dazzled the shoppers.  ,The shoppers were dazzled by the display.,dazzle,,
The show dazzled the judges.  ,The judges were dazzled by the show.,dazzle,,
The clown entertained the children.,The children were entertained by the clown.,entertain,,
The magician entertained the audience.,The audience was entertained by the magician.,entertain,,
The comedian entertained the guests.,The guests were entertained by the comedian.,entertain,,
The teacher entertained the students.,The students were entertained by the teacher.,entertain,,
The band entertained the crowd.,The crowd was entertained by the band.,entertain,,
The actress entertained the viewers.,The viewers were entertained by the actress.,entertain,,
The juggler entertained the spectators.,The spectators were entertained by the juggler.,entertain,,
The storyteller entertained the group.,The group was entertained by the storyteller.,entertain,,
The musician entertained the fans.,The fans were entertained by the musician.,entertain,,
The dancer entertained the party.,The party was entertained by the dancer.,entertain,,
The teacher told a story.,The story was told by the teacher.,tell,,
The mother told a secret.,The secret was told by the mother.,tell,,
The detective told the truth.,The truth was told by the detective.,tell,,
The friend told a joke.,The joke was told by the friend.,tell,,
The father told a tale.,The tale was told by the father.,tell,,
The manager enraged the employees.  ,The employees were enraged by the manager.,enrage,,
The news article enraged the readers.  ,The readers were enraged by the news article.,enrage,,
The loud noise enraged the neighbors.  ,The neighbors were enraged by the loud noise.,enrage,,
The criticism enraged the artist.  ,The artist was enraged by the criticism.,enrage,,
The delay enraged the customers.  ,The customers were enraged by the delay.,enrage,,
The decision enraged the supporters.  ,The supporters were enraged by the decision.,enrage,,
The comment enraged the speaker.  ,The speaker was enraged by the comment.,enrage,,
The joke enraged the audience.  ,The audience was enraged by the joke.,enrage,,
The change enraged the fans.  ,The fans were enraged by the change.,enrage,,
The rumor enraged the community.  ,The community was enraged by the rumor.,enrage,,
The farmer fed the chickens.  ,The chickens were fed by the farmer.,feed,,
The mother fed the baby.  ,The baby was fed by the mother.,feed,,
The zookeeper fed the lions.  ,The lions were fed by the zookeeper.,feed,,
The volunteer fed the homeless people.  ,The homeless people were fed by the volunteer.,feed,,
The parent fed the ducks.  ,The ducks were fed by the parent.,feed,,
The friend fed the cat.  ,The cat was fed by the friend.,feed,,
The loud music irritated the neighbors.,The neighbors were irritated by the loud music.,irritate,,
The delay irritated the passengers.,The passengers were irritated by the delay.,irritate,,
The remark irritated the teacher.,The teacher was irritated by the remark.,irritate,,
The heat irritated the skin.,The skin was irritated by the heat.,irritate,,
The traffic jam irritated the driver.,The driver was irritated by the traffic jam.,irritate,,
The stain irritated the homeowner.,The homeowner was irritated by the stain.,irritate,,
The smell irritated the customer.,The customer was irritated by the smell.,irritate,,
The noise irritated the baby.,The baby was irritated by the noise.,irritate,,
The comment irritated the friend.,The friend was irritated by the comment.,irritate,,
The bad weather irritated the campers.,The campers were irritated by the bad weather.,irritate,,
The manager inspected the equipment.,The equipment was inspected by the manager.,inspect,,
A technician inspected the machinery.,The machinery was inspected by a technician.,inspect,,
The teacher inspected the students' assignments.,The students' assignments were inspected by the teacher.,inspect,,
The appraiser inspected the property.,The property was inspected by the appraiser.,inspect,,
The curator inspected the artwork.,The artwork was inspected by the curator.,inspect,,
The officer inspected the vehicle.,The vehicle was inspected by the officer.,inspect,,
A doctor inspected the patient's chart.,The patient's chart was inspected by a doctor.,inspect,,
The parent inspected the playground.,The playground was inspected by the parent.,inspect,,
The surveyor inspected the construction site.,The construction site was inspected by the surveyor.,inspect,,
The news depressed the community.,The community was depressed by the news.,depress,,
The movie depressed the audience.,The audience was depressed by the movie.,depress,,
The weather depressed the workers.,The workers were depressed by the weather.,depress,,
The report depressed the investors.,The investors were depressed by the report.,depress,,
The comments depressed the volunteers.,The volunteers were depressed by the comments.,depress,,
The results depressed the team.,The team was depressed by the results.,depress,,
The situation depressed the children.,The children were depressed by the situation.,depress,,
The song depressed the listeners.,The listeners were depressed by the song.,depress,,
The tragedy depressed the town.,The town was depressed by the tragedy.,depress,,
The conversation depressed the participants.,The participants were depressed by the conversation.,depress,,
The child tripped the runner.,The runner was tripped by the child.,trip,,
The dog tripped the walker.,The walker was tripped by the dog.,trip,,
The girl tripped her friend.,The friend was tripped by the girl.,trip,,
The clown tripped the audience.,The audience was tripped by the clown.,trip,,
The gust of wind tripped the cyclist.,The cyclist was tripped by the gust of wind.,trip,,
The player tripped the opponent.,The opponent was tripped by the player.,trip,,
The rope tripped the hiker.,The hiker was tripped by the rope.,trip,,
The cat tripped the unsuspecting human.,The unsuspecting human was tripped by the cat.,trip,,
The tree branch tripped the jogger.,The jogger was tripped by the tree branch.,trip,,
The obstacle tripped the skateboarder.,The skateboarder was tripped by the obstacle.,trip,,
The hiker trailed a group of birds.,The group of birds was trailed by the hiker.,trail,,
The investigator trailed a suspect.,The suspect was trailed by the investigator.,trail,,
The runner trailed the marathon leader.,The marathon leader was trailed by the runner.,trail,,
The detective trailed the suspect.,The suspect was trailed by the detective.,trail,,
The baby sucked its thumb.,The thumb was sucked by the baby.,suck,,
The vacuum sucked the dirt.,The dirt was sucked by the vacuum.,suck,,
The child sucked the candy.,The candy was sucked by the child.,suck,,
The toddler sucked the lollipop.,The lollipop was sucked by the toddler.,suck,,
The player sucked the energy drink.,The energy drink was sucked by the player.,suck,,
The dinner served eight guests.,The dinner was served to eight guests.,"serve (i.e., be enough food for)",,
The buffet served several options.,The buffet was served several options.,"serve (i.e., be enough food for)",,
The potluck served various dishes.,The various dishes were served by the potluck.,"serve (i.e., be enough food for)",,
The event served a large crowd.,The large crowd was served by the event.,"serve (i.e., be enough food for)",,
The food truck served hungry customers.,The hungry customers were served by the food truck.,"serve (i.e., be enough food for)",,
The dog tracked the scent.,The scent was tracked by the dog.,track,,
The scientist tracked the migration.,The migration was tracked by the scientist.,track,,
The hiker tracked the group.,The group was tracked by the hiker.,track,,
The detective tracked the suspect.,The suspect was tracked by the detective.,track,,
The biologist tracked the population.,The population was tracked by the biologist.,track,,
The researcher tracked the data.,The data was tracked by the researcher.,track,,
The park ranger tracked the wildlife.,The wildlife was tracked by the park ranger.,track,,
The photographer tracked the movement.,The movement was tracked by the photographer.,track,,
The teacher tracked the attendance.,The attendance was tracked by the teacher.,track,,
The chef popped the popcorn.  ,The popcorn was popped by the chef.,pop,,
The child popped the bubble.  ,The bubble was popped by the child.,pop,,
The performer popped the confetti.,The confetti was popped by the performer.,pop,,
The winners popped the champagne.  ,The champagne was popped by the winners.,pop,,
The mechanic popped the hood of the car.  ,The hood of the car was popped by the mechanic.,pop,,
The child teased the puppy.  ,The puppy was teased by the child.,tease,,
The students teased the teacher.  ,The teacher was teased by the students.,tease,,
The big brother teased his sister.  ,The sister was teased by the big brother.,tease,,
The friends teased each other.  ,The friends were teased by each other.,tease,,
The comedian teased the audience.  ,The audience was teased by the comedian.,tease,,
The players teased their coach.  ,The coach was teased by the players.,tease,,
The neighbor teased the cat.  ,The cat was teased by the neighbor.,tease,,
The girl teased the boy.  ,The boy was teased by the girl.,tease,,
The siblings teased their parents.  ,The parents were teased by the siblings.,tease,,
The group teased their leader.  ,The leader was teased by the group.,tease,,
The lawyer married his college sweetheart.  ,The college sweetheart was married by the lawyer.,marry,,
The princess married a handsome prince.  ,The handsome prince was married to by the princess.,marry,,
The woman married her childhood friend.  ,The childhood friend was married by the woman.,marry,,
The artist married an actress.  ,The actress was married by the artist.,marry,,
The scientist married a researcher.  ,A researcher was married by the scientist.,marry,,
The farmer married a woman from the city.  ,The woman from the city was married by the farmer.,marry,,
The historian married a fellow scholar.  ,The fellow scholar was married by the historian.,marry,,
The child bounced the ball.  ,The ball was bounced by the child.,bounce,,
The player bounced the basketball.  ,The basketball was bounced by the player.,bounce,,
The dog bounced the toy.  ,The toy was bounced by the dog.,bounce,,
The boy bounced the rubber duck.  ,The rubber duck was bounced by the boy.,bounce,,
The athlete bounced the medicine ball.  ,The medicine ball was bounced by the athlete.,bounce,,
The toddler bounced the beach ball.  ,The beach ball was bounced by the toddler.,bounce,,
The team bounced the volleyball.  ,The volleyball was bounced by the team.,bounce,,
The artist bounced the ball of yarn.  ,The ball of yarn was bounced by the artist.,bounce,,
The magician bounced the giant balloon.  ,The giant balloon was bounced by the magician.,bounce,,
The artist pleased the audience.  ,The audience was pleased by the artist.,please,,
The teacher pleased the students.  ,The students were pleased by the teacher.,please,,
The gift pleased the child.  ,The child was pleased by the gift.,please,,
The performance pleased the crowd.  ,The crowd was pleased by the performance.,please,,
The meal pleased the guests.  ,The guests were pleased by the meal.,please,,
The news pleased the family.  ,The family was pleased by the news.,please,,
The song pleased the listeners.  ,The listeners were pleased by the song.,please,,
The presentation pleased the committee.  ,The committee was pleased by the presentation.,please,,
The flowers pleased the gardener.  ,The gardener was pleased by the flowers.,please,,
The movie pleased the critics.  ,The critics were pleased by the movie.,please,,
The teacher advised the student.,The student was advised by the teacher.,advise,,
The coach advised the team.,The team was advised by the coach.,advise,,
A friend advised the traveler.,The traveler was advised by a friend.,advise,,
The doctor advised the patient.,The patient was advised by the doctor.,advise,,
The mentor advised the apprentice.,The apprentice was advised by the mentor.,advise,,
The parent advised the child.,The child was advised by the parent.,advise,,
The lawyer advised the client.,The client was advised by the lawyer.,advise,,
The manager advised the employee.,The employee was advised by the manager.,advise,,
The expert advised the committee.,The committee was advised by the expert.,advise,,
The professor advised the researcher.,The researcher was advised by the professor.,advise,,
The news angered the crowd.  ,The crowd was angered by the news.,anger,,
The manager angered the employee.  ,The employee was angered by the manager.,anger,,
The comment angered the teacher.  ,The teacher was angered by the comment.,anger,,
The delay angered the customers.  ,The customers were angered by the delay.,anger,,
The decision angered the committee.  ,The committee was angered by the decision.,anger,,
The feedback angered the author.  ,The author was angered by the feedback.,anger,,
The incident angered the neighbors.  ,The neighbors were angered by the incident.,anger,,
The joke angered the audience.  ,The audience was angered by the joke.,anger,,
The report angered the officials.  ,The officials were angered by the report.,anger,,
The protest angered the police.  ,The police were angered by the protest.,anger,,
