active,passive,verb,bad,exclude
The detective investigated the crime scene.,The crime scene was investigated by the detective.,investigate,,
A team investigated the suspicious activity.,The suspicious activity was investigated by a team.,investigate,,
The analyst investigated the data anomalies.,The data anomalies were investigated by the analyst.,investigate,,
The scientists investigated the unusual phenomenon.,The unusual phenomenon was investigated by the scientists.,investigate,,
The journalist investigated the corruption scandal.,The corruption scandal was investigated by the journalist.,investigate,,
The committee investigated the complaints.,The complaints were investigated by the committee.,investigate,,
The police investigated the missing persons case.,The missing persons case was investigated by the police.,investigate,,
An expert investigated the historical documents.,The historical documents were investigated by an expert.,investigate,,
The auditors investigated the financial records.,The financial records were investigated by the auditors.,investigate,,
The professor investigated the theoretical model.,The theoretical model was investigated by the professor.,investigate,,
Heavy rain drowned the crops.  ,The crops were drowned by heavy rain.,drown,,
A child drowned the kitten.  ,The kitten was drowned by a child.,drown,,
The flood drowned the village.  ,The village was drowned by the flood.,drown,,
A wave drowned the swimmer.  ,The swimmer was drowned by a wave.,drown,,
The tide drowned the lighthouse.  ,The lighthouse was drowned by the tide.,drown,,
The mother hugged her child.,The child was hugged by the mother.,hug,,
The friend hugged the dog.,The dog was hugged by the friend.,hug,,
The teacher hugged the student.,The student was hugged by the teacher.,hug,,
The girl hugged her teddy bear.,The teddy bear was hugged by the girl.,hug,,
The athlete hugged the coach.,The coach was hugged by the athlete.,hug,,
The sister hugged the brother.,The brother was hugged by the sister.,hug,,
The grandmother hugged the granddaughter.,The granddaughter was hugged by the grandmother.,hug,,
The actor hugged the fan.,The fan was hugged by the actor.,hug,,
The waiter hugged the chef.,The chef was hugged by the waiter.,hug,,
The neighbor hugged the homeowner.,The homeowner was hugged by the neighbor.,hug,,
The announcement surprised the crowd.,The crowd was surprised by the announcement.,surprise,,
The gift surprised the children.,The children were surprised by the gift.,surprise,,
The news surprised the employee.,The employee was surprised by the news.,surprise,,
The magic trick surprised the audience.,The audience was surprised by the magic trick.,surprise,,
The party surprised the guest.,The guest was surprised by the party.,surprise,,
The performance surprised the critics.,The critics were surprised by the performance.,surprise,,
The outcome surprised the team.,The team was surprised by the outcome.,surprise,,
The result surprised the teacher.,The teacher was surprised by the result.,surprise,,
The sudden change surprised everyone.,The sudden change was surprising to everyone.,surprise,,
The visit surprised the family.,The family was surprised by the visit.,surprise,,
The chef knifed the vegetables.  ,The vegetables were knifed by the chef.,knife,,
The butcher knifed the meat.  ,The meat was knifed by the butcher.,knife,,
The gardener knifed the weeds.  ,The weeds were knifed by the gardener.,knife,,
The team knifed the competition.  ,The competition was knifed by the team.,knife,,
The writer knifed the paper.  ,The paper was knifed by the writer.,knife,,
The cook knifed the onions.  ,The onions were knifed by the cook.,knife,,
The soldier knifed the enemy.  ,The enemy was knifed by the soldier.,knife,,
The child knifed the orange.  ,The orange was knifed by the child.,knife,,
The mechanic knifed the packaging.  ,The packaging was knifed by the mechanic.,knife,,
The cat fought the dog.,The dog was fought by the cat.,fight,,
The knight fought the dragon.,The dragon was fought by the knight.,fight,,
The children fought their fears.,The fears were fought by the children.,fight,,
The soldier fought the enemy.,The enemy was fought by the soldier.,fight,,
The boxer fought his opponent.,The opponent was fought by the boxer.,fight,,
The teams fought their rivals.,The rivals were fought by the teams.,fight,,
The rebels fought the government.,The government was fought by the rebels.,fight,,
The athletes fought each other.,The athletes were fought by each other.,fight,,
The warriors fought the invaders.,The invaders were fought by the warriors.,fight,,
The champions fought for victory.,The victory was fought for by the champions.,fight,,
The tailor dressed the mannequin.,The mannequin was dressed by the tailor.,dress,,
The mother dressed the child.,The child was dressed by the mother.,dress,,
The actress dressed the doll.,The doll was dressed by the actress.,dress,,
The designer dressed the models.,The models were dressed by the designer.,dress,,
The chef dressed the salad.,The salad was dressed by the chef.,dress,,
The artist dressed the canvas.,The canvas was dressed by the artist.,dress,,
The nurse dressed the wound.,The wound was dressed by the nurse.,dress,,
The costume designer dressed the performer.,The performer was dressed by the costume designer.,dress,,
The stylist dressed the celebrity.,The celebrity was dressed by the stylist.,dress,,
The mannequin was dressed by the assistant.,The assistant dressed the mannequin.,dress,,
The teacher recognized the student.,The student was recognized by the teacher.,recognize,,
A detective recognized the suspect.,The suspect was recognized by a detective.,recognize,,
The manager recognized the effort.,The effort was recognized by the manager.,recognize,,
The audience recognized the performer.,The performer was recognized by the audience.,recognize,,
The scientist recognized the pattern.,The pattern was recognized by the scientist.,recognize,,
The witness recognized the location.,The location was recognized by the witness.,recognize,,
The friend recognized an old photo.,The old photo was recognized by the friend.,recognize,,
The app recognized the voice.,The voice was recognized by the app.,recognize,,
The loud noise aggravated the situation.,The situation was aggravated by the loud noise.,aggravate,,
The delays aggravated the passengers' frustration.,The passengers' frustration was aggravated by the delays.,aggravate,,
The heat aggravated his condition.,The condition was aggravated by the heat.,aggravate,,
An insult aggravated her feelings.,The feelings were aggravated by an insult.,aggravate,,
The argument aggravated the tension in the room.,The tension in the room was aggravated by the argument.,aggravate,,
The comments aggravated the discussion.,The discussion was aggravated by the comments.,aggravate,,
Poor service aggravated the customers.,The customers were aggravated by poor service.,aggravate,,
The weather aggravated their plans.,The plans were aggravated by the weather.,aggravate,,
The traffic aggravated the commute.,The commute was aggravated by the traffic.,aggravate,,
The news aggravated the already anxious crowd.,The already anxious crowd was aggravated by the news.,aggravate,,
The teacher guided the students.,The students were guided by the teacher.,guide,,
A mentor guided the writer.,The writer was guided by a mentor.,guide,,
The tour guide guided the group.,The group was guided by the tour guide.,guide,,
The coach guided the team.,The team was guided by the coach.,guide,,
An expert guided the project.,The project was guided by an expert.,guide,,
The parent guided the child.,The child was guided by the parent.,guide,,
The documentary guided the audience.,The audience was guided by the documentary.,guide,,
The map guided the travelers.,The travelers were guided by the map.,guide,,
The instructor guided the class.,The class was guided by the instructor.,guide,,
The leader guided the initiative.,The initiative was guided by the leader.,guide,,
The woman divorced the man.,The man was divorced by the woman.,divorce,,
The researcher divorced the scientist.,The scientist was divorced by the researcher.,divorce,,
A chef divorced an artist.,An artist was divorced by a chef.,divorce,,
The man divorced the woman.,The woman was divorced by the man.,divorce,,
The husband divorced the wife.,The wife was divorced by the husband.,divorce,,
The child embraced the puppy.,The puppy was embraced by the child.,embrace,,
A woman embraced her friend.,Output: Her friend was embraced by a woman.,embrace,,
The actor embraced the award.,The award was embraced by the actor.,embrace,,
The team embraced the challenge.,The challenge was embraced by the team.,embrace,,
The parent embraced the child.,The child was embraced by the parent.,embrace,,
The community embraced the change.,The change was embraced by the community.,embrace,,
The leader embraced the idea.,The idea was embraced by the leader.,embrace,,
The student embraced the opportunity.,The opportunity was embraced by the student.,embrace,,
The thunder frightened the children.,The children were frightened by the thunder.,frighten,,
The movie frightened the audience.,The audience was frightened by the movie.,frighten,,
The storm frightened the cats.,The cats were frightened by the storm.,frighten,,
The ghost frightened the visitors.,The visitors were frightened by the ghost.,frighten,,
The loud noise frightened the dog.,The dog was frightened by the loud noise.,frighten,,
The dark room frightened the guests.,The guests were frightened by the dark room.,frighten,,
The sudden shout frightened the bystanders.,The bystanders were frightened by the sudden shout.,frighten,,
The eerie story frightened the campers.,The campers were frightened by the eerie story.,frighten,,
The unexpected movement frightened the bird.,The bird was frightened by the unexpected movement.,frighten,,
The shadowy figure frightened the passersby.,The passersby were frightened by the shadowy figure.,frighten,,
The manager dispatched the order.,The order was dispatched by the manager.,dispatch,,
The team dispatched the package.,The package was dispatched by the team.,dispatch,,
The company dispatched a technician.,The technician was dispatched by the company.,dispatch,,
The agency dispatched the files.,The files were dispatched by the agency.,dispatch,,
The director dispatched the memo.,The memo was dispatched by the director.,dispatch,,
The courier dispatched the documents.,The documents were dispatched by the courier.,dispatch,,
The office dispatched an announcement.,The announcement was dispatched by the office.,dispatch,,
The service dispatched a replacement.,The replacement was dispatched by the service.,dispatch,,
The organization dispatched the volunteers.,The volunteers were dispatched by the organization.,dispatch,,
The school dispatched an invitation.,The invitation was dispatched by the school.,dispatch,,
The fire suffocated the small bird.,The small bird was suffocated by the fire.,suffocate,,
The smoke suffocated the trapped people.,The trapped people were suffocated by the smoke.,suffocate,,
The plastic bag suffocated the puppy.,The puppy was suffocated by the plastic bag.,suffocate,,
The fumes suffocated the insects.,The insects were suffocated by the fumes.,suffocate,,
The heat suffocated the trapped fish.,The trapped fish was suffocated by the heat.,suffocate,,
The blanket suffocated the tiny kitten.,The tiny kitten was suffocated by the blanket.,suffocate,,
The avalanche suffocated the climbers.,The climbers were suffocated by the avalanche.,suffocate,,
The water suffocated the drowning victim.,The drowning victim was suffocated by the water.,suffocate,,
The storm threatened the village.,The village was threatened by the storm.,threaten,,
The manager threatened the employee.,The employee was threatened by the manager.,threaten,,
The bear threatened the hikers.,The hikers were threatened by the bear.,threaten,,
The rival gang threatened the business.,The business was threatened by the rival gang.,threaten,,
The news report threatened public trust.,The public trust was threatened by the news report.,threaten,,
The dream threatened his peace.,The peace was threatened by the dream.,threaten,,
The loud noise threatened the meeting.,The meeting was threatened by the loud noise.,threaten,,
The invasion threatened the borders.,The borders were threatened by the invasion.,threaten,,
The bully threatened the smaller kids.,The smaller kids were threatened by the bully.,threaten,,
The advertisement threatened traditional values.,The traditional values were threatened by the advertisement.,threaten,,
The teacher instructed the students.  ,The students were instructed by the teacher.,instruct,,
The coach instructed the players.  ,The players were instructed by the coach.,instruct,,
The manager instructed the team.  ,The team was instructed by the manager.,instruct,,
The professor instructed the class.  ,The class was instructed by the professor.,instruct,,
The guide instructed the tourists.  ,The tourists were instructed by the guide.,instruct,,
The parent instructed the child.  ,The child was instructed by the parent.,instruct,,
The supervisor instructed the workers.  ,The workers were instructed by the supervisor.,instruct,,
The mentor instructed the apprentice.  ,The apprentice was instructed by the mentor.,instruct,,
The director instructed the actors.  ,The actors were instructed by the director.,instruct,,
The trainer instructed the participants.  ,The participants were instructed by the trainer.,instruct,,
The family visited the museum.,The museum was visited by the family.,visit,,
The friends visited the park.,The park was visited by the friends.,visit,,
The teacher visited the classroom.,The classroom was visited by the teacher.,visit,,
The artist visited the gallery.,The gallery was visited by the artist.,visit,,
The team visited the stadium.,The stadium was visited by the team.,visit,,
The author visited the bookstore.,The bookstore was visited by the author.,visit,,
The tourists visited the city.,The city was visited by the tourists.,visit,,
The neighbors visited the house.,The house was visited by the neighbors.,visit,,
The doctor visited the patient.,The patient was visited by the doctor.,visit,,
The students visited the library.,The library was visited by the students.,visit,,
The loud noise terrified the children.,The children were terrified by the loud noise.,terrify,,
The movie terrified the audience.,The audience was terrified by the movie.,terrify,,
The storm terrified the campers.,The campers were terrified by the storm.,terrify,,
The ghost story terrified the group.,The group was terrified by the ghost story.,terrify,,
The sudden crash terrified the pedestrians.,The pedestrians were terrified by the sudden crash.,terrify,,
The darkness terrified the explorer.,The explorer was terrified by the darkness.,terrify,,
The unexpected shout terrified the cat.,The cat was terrified by the unexpected shout.,terrify,,
The documentary terrified the viewers.,The viewers were terrified by the documentary.,terrify,,
The horror film terrified the guests.,The guests were terrified by the horror film.,terrify,,
The thunderstorm terrified the dog.,The dog was terrified by the thunderstorm.,terrify,,
The magic trick amazed the audience.  ,The audience was amazed by the magic trick.,amaze,,
The news amazed the entire team.  ,The entire team was amazed by the news.,amaze,,
The painting amazed the visitors.  ,The visitors were amazed by the painting.,amaze,,
The performance amazed the judges.  ,The judges were amazed by the performance.,amaze,,
The story amazed the children.  ,The children were amazed by the story.,amaze,,
The invention amazed the scientists.  ,The scientists were amazed by the invention.,amaze,,
The discovery amazed the researchers.  ,The researchers were amazed by the discovery.,amaze,,
The film amazed the critics.  ,The critics were amazed by the film.,amaze,,
The scenery amazed the tourists.  ,The tourists were amazed by the scenery.,amaze,,
The talent amazed the talent scouts.  ,The talent scouts were amazed by the talent.,amaze,,
The cat terrorized the bird.,The bird was terrorized by the cat.,terrorize,,
The bully terrorized the playground.,The playground was terrorized by the bully.,terrorize,,
A storm terrorized the coastal town.,The coastal town was terrorized by a storm.,terrorize,,
The villain terrorized the city.,The city was terrorized by the villain.,terrorize,,
Children terrorized the unsuspecting neighbor.,The unsuspecting neighbor was terrorized by the children.,terrorize,,
The loud noises terrorized the puppy.,The puppy was terrorized by the loud noises.,terrorize,,
The prankster terrorized the group.,The group was terrorized by the prankster.,terrorize,,
The movie terrorized the audience.,The audience was terrorized by the movie.,terrorize,,
The news report terrorized the viewers.,The viewers were terrorized by the news report.,terrorize,,
The ghost terrorized the family.,The family was terrorized by the ghost.,terrorize,,
The loud noise startled the bird.,The bird was startled by the loud noise.,startle,,
The sudden movement startled the cat.,The cat was startled by the sudden movement.,startle,,
The flash from the camera startled the child.,The child was startled by the flash from the camera.,startle,,
The unexpected touch startled the dog.,The dog was startled by the unexpected touch.,startle,,
The thunderstorm startled the horses.,The horses were startled by the thunderstorm.,startle,,
The crowd's cheer startled the player.,The player was startled by the crowd's cheer.,startle,,
The firework display startled the audience.,The audience was startled by the firework display.,startle,,
The appearance of the clown startled the guests.,The guests were startled by the appearance of the clown.,startle,,
The opening of the door startled the visitor.,The visitor was startled by the opening of the door.,startle,,
The bright light startled the driver.,The driver was startled by the bright light.,startle,,
The artist admired the sculpture.,The sculpture was admired by the artist.,admire,,
The crowd admired the performance.,The performance was admired by the crowd.,admire,,
The critics admired the painting.,The painting was admired by the critics.,admire,,
A child admired the kitten.,The kitten was admired by a child.,admire,,
The teacher admired the student's work.,The student's work was admired by the teacher.,admire,,
The judge admired the athlete's skills.,The athlete's skills were admired by the judge.,admire,,
The visitors admired the architecture.,The architecture was admired by the visitors.,admire,,
The audience admired the singer's talent.,The singer's talent was admired by the audience.,admire,,
The photographer admired the landscape.,The landscape was admired by the photographer.,admire,,
The friends admired the view from the hill.,The view from the hill was admired by the friends.,admire,,
The clown amused the children.  ,The children were amused by the clown.,amuse,,
The movie amused the audience.  ,The audience was amused by the movie.,amuse,,
The comedian amused the crowd.  ,The crowd was amused by the comedian.,amuse,,
The story amused the readers.  ,The readers were amused by the story.,amuse,,
The game amused the players.  ,The players were amused by the game.,amuse,,
The joke amused the guests.  ,The guests were amused by the joke.,amuse,,
The performance amused the spectators.  ,The spectators were amused by the performance.,amuse,,
The antics amused the onlookers.  ,The onlookers were amused by the antics.,amuse,,
The puzzle amused the participants.  ,The participants were amused by the puzzle.,amuse,,
The magician amused the viewers.  ,The viewers were amused by the magician.,amuse,,
The team met the coach.  ,The coach was met by the team.,meet,,
The students met their new teacher.  ,The new teacher was met by the students.,meet,,
The couple met their friends.  ,The friends were met by the couple.,meet,,
The group met the director.  ,The director was met by the group.,meet,,
The travelers met a local guide.  ,The local guide was met by the travelers.,meet,,
The children met the astronaut.  ,The astronaut was met by the children.,meet,,
The volunteers met the organizer.  ,The organizer was met by the volunteers.,meet,,
The scientists met the researcher.  ,The researcher was met by the scientists.,meet,,
The artists met an influential critic.  ,The influential critic was met by the artists.,meet,,
The neighbors met the new residents.  ,The new residents were met by the neighbors.,meet,,
The explorer deserted the camp.,The camp was deserted by the explorer.,desert,,
The soldiers deserted their posts.,The posts were deserted by the soldiers.,desert,,
The team deserted the game.,The game was deserted by the team.,desert,,
The athlete deserted the competition.,The competition was deserted by the athlete.,desert,,
The friend deserted the mission.,The mission was deserted by the friend.,desert,,
The captain deserted the ship.,The ship was deserted by the captain.,desert,,
The student deserted the classroom.,The classroom was deserted by the student.,desert,,
The worker deserted the job.,The job was deserted by the worker.,desert,,
The artist deserted the project.,The project was deserted by the artist.,desert,,
The dog deserted the owner.,The owner was deserted by the dog.,desert,,
The woman rang the bell.,The bell was rung by the woman.,ring,,
The scientist rang the warning bell.,The warning bell was rung by the scientist.,ring,,
The firefighter rang the alarm.,The alarm was rung by the firefighter.,ring,,
The musician rang the triangle.,The triangle was rung by the musician.,ring,,
The teacher rang the chime.  ,The chime was rung by the teacher.,ring,,
The musician accompanied the singer.  ,The singer was accompanied by the musician.,accompany,,
The teacher accompanied the students.  ,The students were accompanied by the teacher.,accompany,,
The guide accompanied the tourists.  ,The tourists were accompanied by the guide.,accompany,,
The friend accompanied the child.  ,The child was accompanied by the friend.,accompany,,
The dog accompanied the owner.  ,The owner was accompanied by the dog.,accompany,,
The doctor accompanied the patient.  ,The patient was accompanied by the doctor.,accompany,,
The coach accompanied the team.  ,The team was accompanied by the coach.,accompany,,
The partner accompanied the client.  ,The client was accompanied by the partner.,accompany,,
The parent accompanied the child.  ,The child was accompanied by the parent.,accompany,,
The sibling accompanied the family.  ,The family was accompanied by the sibling.,accompany,,
The news infuriated the crowd.  ,The crowd was infuriated by the news.,infuriate,,
The comment infuriated the speaker.  ,The speaker was infuriated by the comment.,infuriate,,
The delay infuriated the passengers.  ,The passengers were infuriated by the delay.,infuriate,,
The prank infuriated the teacher.  ,The teacher was infuriated by the prank.,infuriate,,
The decision infuriated the team.  ,The team was infuriated by the decision.,infuriate,,
The criticism infuriated the artist.  ,The artist was infuriated by the criticism.,infuriate,,
The noise infuriated the neighbors.  ,The neighbors were infuriated by the noise.,infuriate,,
The mistake infuriated the manager.  ,The manager was infuriated by the mistake.,infuriate,,
The storm infuriated the campers.  ,The campers were infuriated by the storm.,infuriate,,
The result infuriated the fans.  ,The fans were infuriated by the result.,infuriate,,
The news upset the students.,The students were upset by the news.,upset,,
The comment upset the teacher.,The teacher was upset by the comment.,upset,,
A storm upset the picnic.,The picnic was upset by a storm.,upset,,
The movie upset the audience.,The audience was upset by the movie.,upset,,
The delay upset the travelers.,The travelers were upset by the delay.,upset,,
The argument upset the family.,The family was upset by the argument.,upset,,
The change upset the employees.,The employees were upset by the change.,upset,,
The joke upset the guests.,The guests were upset by the joke.,upset,,
The criticism upset the author.,The author was upset by the criticism.,upset,,
The incident upset the community.,The community was upset by the incident.,upset,,
The news sickened the audience.,The audience was sickened by the news.,sicken,,
The spoiled milk sickened the children.,The children were sickened by the spoiled milk.,sicken,,
The rumors sickened the community.,The community was sickened by the rumors.,sicken,,
The flu virus sickened many people.,The flu virus was responsible for many people being sickened.,sicken,,
The graphic images sickened the viewers.,The viewers were sickened by the graphic images.,sicken,,
The bad air quality sickened the residents.,The residents were sickened by the bad air quality.,sicken,,
The foul smell sickened the guests.,The guests were sickened by the foul smell.,sicken,,
The intense heat sickened the athletes.,The athletes were sickened by the intense heat.,sicken,,
The cruel behavior sickened the onlookers.,The onlookers were sickened by the cruel behavior.,sicken,,
The teacher overheard a conversation.  ,The conversation was overheard by the teacher.,overhear,,
The detective overheard a secret.  ,The secret was overheard by the detective.,overhear,,
The journalist overheard the discussion.  ,The discussion was overheard by the journalist.,overhear,,
The child overheard the adults.  ,The adults were overheard by the child.,overhear,,
The neighbor overheard the commotion.  ,The commotion was overheard by the neighbor.,overhear,,
The friend overheard the argument.  ,The argument was overheard by the friend.,overhear,,
The student overheard the announcement.  ,The announcement was overheard by the student.,overhear,,
The chef overheard the customer's request.  ,The customer's request was overheard by the chef.,overhear,,
The librarian overheard the questions.  ,The questions were overheard by the librarian.,overhear,,
The soldier stabbed the enemy.,The enemy was stabbed by the soldier.,stab,,
A thief stabbed the victim.,The victim was stabbed by a thief.,stab,,
The chef stabbed the fish.,The fish was stabbed by the chef.,stab,,
The assassin stabbed the target.,The target was stabbed by the assassin.,stab,,
The attacker stabbed the defender.,The defender was stabbed by the attacker.,stab,,
The enemy stabbed the hero.,The hero was stabbed by the enemy.,stab,,
The warrior stabbed the beast.,The beast was stabbed by the warrior.,stab,,
The chef foamed the milk.  ,The milk was frothed by the chef.,foam,,
The scientist foamed the liquid.  ,The liquid was foamed by the scientist.,foam,,
The friends foamed the cream.,The cream was foamed by the friends.,foam,,
The barista foamed the coffee.  ,The coffee was fomed by the barista.,foam,,
The child foamed the soap.,The soap was foamed by the child.,foam,,
The committee executed the plan.  ,The plan was executed by the committee.,execute,,
The judge executed the sentence.  ,The sentence was executed by the judge.,execute,,
The artist executed the sculpture.  ,The sculpture was executed by the artist.,execute,,
The team executed the strategy.  ,The strategy was executed by the team.,execute,,
The manager executed the project.  ,The project was executed by the manager.,execute,,
The chef executed the recipe.  ,The recipe was executed by the chef.,execute,,
The programmer executed the code.  ,The code was executed by the programmer.,execute,,
The director executed the vision.  ,The vision was executed by the director.,execute,,
The soldiers executed the mission.  ,The mission was executed by the soldiers.,execute,,
The builder executed the design.  ,The design was executed by the builder.,execute,,
A child watched a movie.,The movie was watched by a child.,watch,,
The teacher watched the students.,The students were watched by the teacher.,watch,,
The couple watched the fireworks.,The fireworks were watched by the couple.,watch,,
The dog watched the squirrel.,The squirrel was watched by the dog.,watch,,
The group watched a play.,The play was watched by the group.,watch,,
The audience watched the performance.,The performance was watched by the audience.,watch,,
The teacher ignored the student's question.,The student's question was ignored by the teacher.,ignore,,
The dog ignored the ball.,The ball was ignored by the dog.,ignore,,
The crowd ignored the protest signs.,The protest signs were ignored by the crowd.,ignore,,
The cat ignored its reflection.,The reflection was ignored by the cat.,ignore,,
The manager ignored the complaints.,The complaints were ignored by the manager.,ignore,,
The children ignored the warning.,The warning was ignored by the children.,ignore,,
The audience ignored the speaker.,The speaker was ignored by the audience.,ignore,,
