active,passive,verb,bad,exclude
The driver ignored the traffic signals.,The traffic signals were ignored by the driver.,ignore,,
The artist ignored the critic's review.,The critic's review was ignored by the artist.,ignore,,
The prince courted the princess.,The princess was courted by the prince.,court,,
The gentleman courted a woman.,The woman was courted by the gentleman.,court,,
The artist courted public attention.,The public attention was courted by the artist.,court,,
The lawyer courted the favor of the judge.,The favor of the judge was courted by the lawyer.,court,,
The suitor courted the young heiress.,The young heiress was courted by the suitor.,court,,
The writer courted controversy.,The controversy was courted by the writer.,court,,
The team courted danger.,The danger was courted by the team.,court,,
The politician courted votes.,Votes were courted by the politician.,court,,
The actor courted the media's interest.,The media's interest was courted by the actor.,court,,
The stylist groomed the dog.,The dog was groomed by the stylist.,groom,,
The farmer groomed the horses.,The horses were groomed by the farmer.,groom,,
The zookeeper groomed the lion.,The lion was groomed by the zookeeper.,groom,,
The artist groomed the canvas.,The canvas was groomed by the artist.,groom,,
The trainer groomed the athlete.,The athlete was groomed by the trainer.,groom,,
A friend groomed the garden.,The garden was groomed by a friend.,groom,,
The caretaker groomed the plants.,The plants were groomed by the caretaker.,groom,,
The owner groomed the cat.,The cat was groomed by the owner.,groom,,
The player dribbled the basketball.,The basketball was dribbled by the player.,dribble,,
The child dribbled the soccer ball.,The soccer ball was dribbled by the child.,dribble,,
The athlete dribbled the tennis ball.,The tennis ball was dribbled by the athlete.,dribble,,
The coach dribbled the water bottle.,The water bottle was dribbled by the coach.,dribble,,
The robot dribbled the rubber ball.,The rubber ball was dribbled by the robot.,dribble,,
The magician impressed the audience.  ,The audience was impressed by the magician.,impress,,
The teacher impressed the students.  ,The students were impressed by the teacher.,impress,,
The artist impressed the critics.  ,The critics were impressed by the artist.,impress,,
The speech impressed the crowd.  ,The crowd was impressed by the speech.,impress,,
The painting impressed the gallery owner.  ,The gallery owner was impressed by the painting.,impress,,
The athlete impressed the coaches.  ,The coaches were impressed by the athlete.,impress,,
The presentation impressed the judges.  ,The judges were impressed by the presentation.,impress,,
The movie impressed the film critics.  ,The film critics were impressed by the movie.,impress,,
The gesture impressed the guests.  ,The guests were impressed by the gesture.,impress,,
The teacher helped the students.,The students were helped by the teacher.,help,,
A friend helped the neighbor.,The neighbor was helped by a friend.,help,,
The volunteers helped the community.,The community was helped by the volunteers.,help,,
A mechanic helped the driver.,The driver was helped by a mechanic.,help,,
The coach helped the team.,The team was helped by the coach.,help,,
The guide helped the tourists.,The tourists were helped by the guide.,help,,
An expert helped the company.,The company was helped by an expert.,help,,
The doctor helped the patient.,The patient was helped by the doctor.,help,,
The parent helped the child.,The child was helped by the parent.,help,,
The thunder scared the children.,The children were scared by the thunder.,scare,,
A movie scared the audience.,The audience was scared by a movie.,scare,,
The storm scared the dog.,The dog was scared by the storm.,scare,,
The clown scared the kids.,The kids were scared by the clown.,scare,,
A loud noise scared the cat.,The cat was scared by a loud noise.,scare,,
The ghost scared the visitors.,The visitors were scared by the ghost.,scare,,
The roller coaster scared the riders.,The riders were scared by the roller coaster.,scare,,
A sudden movement scared the bird.,The bird was scared by a sudden movement.,scare,,
The haunted house scared the guests.,The guests were scared by the haunted house.,scare,,
The dark alley scared the tourists.,The tourists were scared by the dark alley.,scare,,
The child adored the puppy.,The puppy was adored by the child.,adore,,
The teacher adored her students.,The students were adored by the teacher.,adore,,
The couple adored their new home.,The new home was adored by the couple.,adore,,
The mother adored her baby.,The baby was adored by the mother.,adore,,
The critic adored the film.,The film was adored by the critic.,adore,,
The family adored the holiday.,The holiday was adored by the family.,adore,,
The friend adored the surprise party.,The surprise party was adored by the friend.,adore,,
The singer adored the applause.,The applause was adored by the singer.,adore,,
The gardener adored the flowers.,The flowers were adored by the gardener.,adore,,
The loud noise disturbed the meeting.,The meeting was disturbed by the loud noise.,disturb,,
The cat disturbed the sleeping dog.,The sleeping dog was disturbed by the cat.,disturb,,
The storm disturbed the quiet night.,The quiet night was disturbed by the storm.,disturb,,
The child disturbed the classroom.,The classroom was disturbed by the child.,disturb,,
The ringing phone disturbed the movie.,The movie was disturbed by the ringing phone.,disturb,,
The construction work disturbed the neighbors.,The neighbors were disturbed by the construction work.,disturb,,
The sudden movement disturbed the birds.,The birds were disturbed by the sudden movement.,disturb,,
The announcement disturbed everyone's focus.,The focus was disturbed by the announcement.,disturb,,
The unexpected visit disturbed the preparations.,The preparations were disturbed by the unexpected visit.,disturb,,
The prank disturbed the peaceful gathering.,The peaceful gathering was disturbed by the prank.,disturb,,
The child remembered the song.,The song was remembered by the child.,remember,,
The teacher remembered the lesson.,The lesson was remembered by the teacher.,remember,,
The woman remembered the meeting.,The meeting was remembered by the woman.,remember,,
The athlete remembered the training.,The training was remembered by the athlete.,remember,,
The architect remembered the design.,The design was remembered by the architect.,remember,,
The author remembered the plot.,The plot was remembered by the author.,remember,,
The chef remembered the recipe.,The recipe was remembered by the chef.,remember,,
The student remembered the assignment.,The assignment was remembered by the student.,remember,,
The parent remembered the birthday.,The birthday was remembered by the parent.,remember,,
The historian remembered the event.,The event was remembered by the historian.,remember,,
The cat cuddled the blanket.,The blanket was cuddled by the cat.,cuddle,,
The child cuddled the teddy bear.,The teddy bear was cuddled by the child.,cuddle,,
The dog cuddled the owner.,The owner was cuddled by the dog.,cuddle,,
The rabbit cuddled the carrot.,The carrot was cuddled by the rabbit.,cuddle,,
The kitten cuddled the puppy.,The puppy was cuddled by the kitten.,cuddle,,
The girl cuddled her doll.,The doll was cuddled by the girl.,cuddle,,
The boy cuddled the pillow.,The pillow was cuddled by the boy.,cuddle,,
The friends cuddled a baby.,The baby was cuddled by the friends.,cuddle,,
The grandmother cuddled her grandchild.,The grandchild was cuddled by the grandmother.,cuddle,,
The storm worried the townspeople.  ,The townspeople were worried by the storm.,worry,,
The news worried the parents.  ,The parents were worried by the news.,worry,,
The deadline worried the students.  ,The students were worried by the deadline.,worry,,
The performance worried the director.  ,The director was worried by the performance.,worry,,
The situation worried the committee.  ,The committee was worried by the situation.,worry,,
The uncertainty worried the investors.  ,The investors were worried by the uncertainty.,worry,,
The test results worried the teacher.  ,The teacher was worried by the test results.,worry,,
The incident worried the community.  ,The community was worried by the incident.,worry,,
The report worried the officials.  ,The officials were worried by the report.,worry,,
The forecast worried the farmers.  ,The farmers were worried by the forecast.,worry,,
The mother calmed the baby.  ,The baby was calmed by the mother.,calm,,
The teacher calmed the students.  ,The students were calmed by the teacher.,calm,,
The therapist calmed the anxious patient.  ,The anxious patient was calmed by the therapist.,calm,,
A friend calmed the upset dog.  ,The upset dog was calmed by a friend.,calm,,
The music calmed the crowd.  ,The crowd was calmed by the music.,calm,,
The coach calmed the nervous player.  ,The nervous player was calmed by the coach.,calm,,
The rain calmed the noisy environment.  ,The noisy environment was calmed by the rain.,calm,,
The book calmed the restless mind.  ,The restless mind was calmed by the book.,calm,,
The counselor calmed the troubled teen.  ,The troubled teen was calmed by the counselor.,calm,,
The aroma calmed the stressed chef.  ,The stressed chef was calmed by the aroma.,calm,,
The meeting took three hours.,Three hours were taken by the meeting.,"take (i.e., carry on for a certiain length of time)",,
The journey took a day.,A day was taken by the journey.,"take (i.e., carry on for a certiain length of time)",,
The hike took five hours.,Five hours were taken by the hike.,"take (i.e., carry on for a certiain length of time)",,
The speech took ten minutes.,Ten minutes were taken by the speech.,"take (i.e., carry on for a certiain length of time)",,
The deliberation took three days.,Three days were taken by the deliberation.,"take (i.e., carry on for a certiain length of time)",,
The story fascinated the children.,The children were fascinated by the story.,fascinate,,
The magician fascinated the audience.,The audience was fascinated by the magician.,fascinate,,
The documentary fascinated the scientist.,The scientist was fascinated by the documentary.,fascinate,,
The painting fascinated the art critic.,The art critic was fascinated by the painting.,fascinate,,
The new gadget fascinated the engineers.,The engineers were fascinated by the new gadget.,fascinate,,
The lecture fascinated the students.,The students were fascinated by the lecture.,fascinate,,
The history book fascinated the reader.,The reader was fascinated by the history book.,fascinate,,
The performance fascinated the crowd.,The crowd was fascinated by the performance.,fascinate,,
The experiment fascinated the researchers.,The researchers were fascinated by the experiment.,fascinate,,
The puzzle fascinated the mathematician.,The mathematician was fascinated by the puzzle.,fascinate,,
The washing machine shrank the sweater.,The sweater was shrunk by the washing machine.,shrink,,
The machine shrank the sample,The sample was shrunk by the machine.,shrink,,
The dryer shrank the fabric.,The fabric was shrunk by the dryer.,shrink,,
The technician shrank the picture.,The picture was shrunk by the technician.,shrink,,
The heat shrank the plastic.,The plastic was shrunk by the heat.,shrink,,
,,,,
,,,,
,,,,
,,,,
,,,,
The child abandoned the toy.  ,The toy was abandoned by the child.,abandon,,
The team abandoned their plans.  ,The plans were abandoned by the team.,abandon,,
The owner abandoned the house.  ,The house was abandoned by the owner.,abandon,,
The soldier abandoned the mission.  ,The mission was abandoned by the soldier.,abandon,,
The cat abandoned its kittens.  ,The kittens were abandoned by the cat.,abandon,,
The artist abandoned the painting.  ,The painting was abandoned by the artist.,abandon,,
The hikers abandoned the trail.  ,The trail was abandoned by the hikers.,abandon,,
The dog abandoned the chase.  ,The chase was abandoned by the dog.,abandon,,
The workers abandoned the project.  ,The project was abandoned by the workers.,abandon,,
The family abandoned their vehicle.  ,The vehicle was abandoned by the family.,abandon,,
The scientist observed the behavior.,The behavior was observed by the scientist.,observe,,
The children observed the butterflies.,The butterflies were observed by the children.,observe,,
The teacher observed the students.,The students were observed by the teacher.,observe,,
The photographer observed the sunrise.,The sunrise was observed by the photographer.,observe,,
The detective observed the scene.,The scene was observed by the detective.,observe,,
The audience observed the performance.,The performance was observed by the audience.,observe,,
The researcher observed the data.,The data was observed by the researcher.,observe,,
The gardener observed the plants.,The plants were observed by the gardener.,observe,,
The coach observed the players.,The players were observed by the coach.,observe,,
The doctor observed the symptoms.,The symptoms were observed by the doctor.,observe,,
The teacher called the students.,The students were called by the teacher.,call,,
A friend called the doctor.,The doctor was called by a friend.,call,,
The manager called a meeting.,The meeting was called by the manager.,call,,
The child called the dog.,The dog was called by the child.,call,,
The assistant called the client.,The client was called by the assistant.,call,,
The team called a timeout.,The timeout was called by the team.,call,,
The coach called the play.,The play was called by the coach.,call,,
The loud noise bothered the neighbor.,The neighbor was bothered by the loud noise.,bother,,
The dog bothered the cat.,The cat was bothered by the dog.,bother,,
An opinion bothered the committee.,The committee was bothered by an opinion.,bother,,
The rain bothered the campers.,The campers were bothered by the rain.,bother,,
The delay bothered the passengers.,The passengers were bothered by the delay.,bother,,
The question bothered the student.,The student was bothered by the question.,bother,,
The comment bothered the speaker.,The speaker was bothered by the comment.,bother,,
The smell bothered the diners.,The diners were bothered by the smell.,bother,,
The incident bothered the witnesses.,The witnesses were bothered by the incident.,bother,,
A rumor bothered the community.,The community was bothered by a rumor.,bother,,
The guide led the group.,The group was led by the guide.,lead,,
The teacher led the discussion.,The discussion was led by the teacher.,lead,,
The politician led the campaign.,The campaign was led by the politician.,lead,,
The manager led the meeting.,The meeting was led by the manager.,lead,,
The coach led the team.,The team was led by the coach.,lead,,
The conductor led the orchestra.,The orchestra was led by the conductor.,lead,,
The artist led the workshop.,The workshop was led by the artist.,lead,,
The parent led the children.,The children were led by the parent.,lead,,
The officer led the patrol.,The patrol was led by the officer.,lead,,
The scientist led the research.,The research was led by the scientist.,lead,,
The athlete sweated during the marathon.,The marathon was sweated through by the athlete.,sweat,,
The worker sweated in the hot sun.,The hot sun was sweated in by the worker.,sweat,,
The child sweated after playing basketball.,The child was sweated after playing basketball.,sweat,,
The runner sweated on the track.,The track was sweated on by the runner.,sweat,,
The team sweated through the intense practice.,The intense practice was sweated through by the team.,sweat,,
The dancers sweated during the performance.,The performance was sweated through by the dancers.,sweat,,
The chef sweated over the hot stove.,The hot stove was sweated over by the chef.,sweat,,
The hiker sweated on the steep trail.,The steep trail was sweated on by the hiker.,sweat,,
The soldier sweated during the training exercise.,The training exercise was sweated through by the soldier.,sweat,,
The magician wowed the audience.,The audience was wowed by the magician.,wow,,
The performance wowed the spectators.,The spectators were wowed by the performance.,wow,,
The fireworks wowed the crowd.,The crowd was wowed by the fireworks.,wow,,
The presentation wowed the judges.,The judges were wowed by the presentation.,wow,,
The painting wowed the visitors.,The visitors were wowed by the painting.,wow,,
The athlete wowed the fans.,The fans were wowed by the athlete.,wow,,
The news wowed the listeners.,The listeners were wowed by the news.,wow,,
The stunt wowed the onlookers.,The onlookers were wowed by the stunt.,wow,,
The movie wowed the critics.,The critics were wowed by the movie.,wow,,
The concert wowed the attendees.,The attendees were wowed by the concert.,wow,,
The movie disgusted the audience.  ,The audience was disgusted by the movie.,disgust,,
The smell disgusted the children.  ,The children were disgusted by the smell.,disgust,,
The news disgusted the viewers.  ,The viewers were disgusted by the news.,disgust,,
The behavior disgusted the guests.  ,The guests were disgusted by the behavior.,disgust,,
The meal disgusted the critics.  ,The critics were disgusted by the meal.,disgust,,
The incident disgusted the staff.  ,The staff was disgusted by the incident.,disgust,,
The article disgusted the readers.  ,The readers were disgusted by the article.,disgust,,
The presentation disgusted the participants.  ,The participants were disgusted by the presentation.,disgust,,
The picture disgusted the tourists.  ,The tourists were disgusted by the picture.,disgust,,
The comment disgusted the volunteers.  ,The volunteers were disgusted by the comment.,disgust,,
The news saddened the entire community.  ,The entire community was saddened by the news.,sadden,,
The event saddened many attendees.  ,The event was saddened by many attendees.,sadden,,
The movie saddened the viewers.  ,The viewers were saddened by the movie.,sadden,,
The song saddened the listeners.  ,The listeners were saddened by the song.,sadden,,
The announcement saddened the children.  ,The children were saddened by the announcement.,sadden,,
The letter saddened the family.  ,The family was saddened by the letter.,sadden,,
The discussion saddened the group.  ,The group was saddened by the discussion.,sadden,,
The photograph saddened the old man.  ,The old man was saddened by the photograph.,sadden,,
The reminder saddened the team.,The team was saddened by the reminder.,sadden,,
The team eliminated the competition.,The competition was eliminated by the team.,eliminate,,
The doctor eliminated the infection.,The infection was eliminated by the doctor.,eliminate,,
The committee eliminated unnecessary expenses.,The unnecessary expenses were eliminated by the committee.,eliminate,,
The program eliminated old files.,The old files were eliminated by the program.,eliminate,,
The student eliminated distractions.,The distractions were eliminated by the student.,eliminate,,
The manager eliminated redundant steps.,The redundant steps were eliminated by the manager.,eliminate,,
The study eliminated doubts about the hypothesis.,The doubts about the hypothesis were eliminated by the study.,eliminate,,
The review eliminated errors in the report.,The errors in the report were eliminated by the review.,eliminate,,
The process eliminated outdated practices.,The outdated practices were eliminated by the process.,eliminate,,
The workshop eliminated barriers to understanding.,The barriers to understanding were eliminated by the workshop.,eliminate,,
The teacher warned the students.,The students were warned by the teacher.,warn,,
A friend warned the neighbor.,The neighbor was warned by a friend.,warn,,
The sign warned drivers.,The drivers were warned by the sign.,warn,,
The weather report warned everyone.,The weather report was warned about by everyone.,warn,,
An expert warned the community.,The community was warned by an expert.,warn,,
The coach warned the players.,The players were warned by the coach.,warn,,
The article warned the public.,The public was warned by the article.,warn,,
The parents warned the children.,The children were warned by the parents.,warn,,
The video warned viewers.,The viewers were warned by the video.,warn,,
The doctor warned his patient.,The patient was warned by the doctor.,warn,,
The committee ended the meeting.,The meeting was ended by the committee.,end,,
The movie ended the series.,The series was ended by the movie.,end,,
The storm ended the picnic.,The picnic was ended by the storm.,end,,
The teacher ended the lesson.,The lesson was ended by the teacher.,end,,
The artist ended the performance.,The performance was ended by the artist.,end,,
The manager ended the contract.,The contract was ended by the manager.,end,,
The author ended the book.,The book was ended by the author.,end,,
The speaker ended the presentation.,The presentation was ended by the speaker.,end,,
The team ended the game.,The game was ended by the team.,end,,
The executive ended the discussion.,The discussion was ended by the executive.,end,,
The teacher embarrassed the student.  ,The student was embarrassed by the teacher.,embarass,,
The comedian embarrassed the audience.  ,The audience was embarrassed by the comedian.,embarass,,
The incident embarrassed the organization.   ,The organization was embarrassed by the incident.,embarass,,
The rumor embarrassed the politician.  ,The politician was embarrassed by the rumor.,embarass,,
The photograph embarrassed the couple.  ,The couple was embarrassed by the photograph.,embarass,,
The question embarrassed the speaker.  ,The speaker was embarrassed by the question.,embarass,,
The article embarrassed the journalist.  ,The journalist was embarrassed by the article.,embarass,,
The mistake embarrassed the employee.  ,The employee was embarrassed by the mistake.,embarass,,
The comment embarrassed the guest.  ,The guest was embarrassed by the comment.,embarass,,
The event embarrassed the host.  ,The host was embarrassed by the event.,embarass,,
The traveler glimpsed the sunrise.  ,The sunrise was glimpsed by the traveler.,glimpse,,
A child glimpsed the elephant.  ,The elephant was glimpsed by a child.,glimpse,,
The hiker glimpsed the mountain.  ,The mountain was glimpsed by the hiker.,glimpse,,
A student glimpsed the answer.  ,The answer was glimpsed by a student.,glimpse,,
The passerby glimpsed the painting.  ,The painting was glimpsed by the passerby.,glimpse,,
The dog followed the runner.  ,The runner was followed by the dog.,follow,,
The children followed their teacher.  ,The teacher was followed by the children.,follow,,
The cat followed the butterfly.  ,The butterfly was followed by the cat.,follow,,
The detective followed the suspect.  ,The suspect was followed by the detective.,follow,,
The tourists followed the guide.  ,The guide was followed by the tourists.,follow,,
The birds followed the plane.  ,The plane was followed by the birds.,follow,,
The crowd followed the parade.  ,The parade was followed by the crowd.,follow,,
The athlete followed the coach.  ,The coach was followed by the athlete.,follow,,
The student followed the instruction.  ,The instruction was followed by the student.,follow,,
The friends followed the map.  ,The map was followed by the friends.,follow,,
The officer escorted the suspect.,The suspect was escorted by the officer.,escort,,
A student escorted a visitor.,The visitor was escorted by a student.,escort,,
The guide escorted the tourists.,The tourists were escorted by the guide.,escort,,
The manager escorted the client.,The client was escorted by the manager.,escort,,
The soldier escorted the dignitary.,The dignitary was escorted by the soldier.,escort,,
The volunteer escorted the children.,The children were escorted by the volunteer.,escort,,
A parent escorted the group.,The group was escorted by a parent.,escort,,
The usher escorted the guests.,The guests were escorted by the usher.,escort,,
The assistant escorted the professor.,The professor was escorted by the assistant.,escort,,
The doctor examined the patient.,The patient was examined by the doctor.,examine,,
The teacher examined the exam papers.,The exam papers were examined by the teacher.,examine,,
The scientist examined the samples.,The samples were examined by the scientist.,examine,,
The inspector examined the building.,The building was examined by the inspector.,examine,,
The researcher examined the data.,The data was examined by the researcher.,examine,,
The mechanic examined the engine.,The engine was examined by the mechanic.,examine,,
The biologist examined the organisms.,The organisms were examined by the biologist.,examine,,
The editor examined the manuscript.,The manuscript was examined by the editor.,examine,,
The curator examined the artwork.,The artwork was examined by the curator.,examine,,
The detective examined the evidence.,The evidence was examined by the detective.,examine,,
The teacher encouraged the student.,The student was encouraged by the teacher.,encourage,,
The coach encouraged the team.,The team was encouraged by the coach.,encourage,,
The parent encouraged the child.,The child was encouraged by the parent.,encourage,,
The friend encouraged the artist.,The artist was encouraged by the friend.,encourage,,
The mentor encouraged the writer.,The writer was encouraged by the mentor.,encourage,,
The speaker encouraged the audience.,The audience was encouraged by the speaker.,encourage,,
The boss encouraged the employee.,The employee was encouraged by the boss.,encourage,,
The doctor encouraged the patient.,The patient was encouraged by the doctor.,encourage,,
The organization encouraged the volunteers.,The volunteers were encouraged by the organization.,encourage,,
The leader encouraged the community.,The community was encouraged by the leader.,encourage,,
The car raced the motorcycle.,The motorcycle was raced by the car.,race,,
The athlete raced the sprinter.,The sprinter was raced by the athlete.,race,,
The horse raced the greyhound.,The greyhound was raced by the horse.,race,,
The child raced the toy car.,The toy car was raced by the child.,race,,
The team raced the opponent.,The opponent was raced by the team.,race,,
The cyclist raced the runner.,The runner was raced by the cyclist.,race,,
The boat raced the yacht.,The yacht was raced by the boat.,race,,
The drone raced the airplane.,The airplane was raced by the drone.,race,,
The dog raced the rabbit.,The rabbit was raced by the dog.,race,,
The engineer raced the robot.,The robot was raced by the engineer.,race,,
The movie horrified the audience.,The audience was horrified by the movie.,horrify,,
The news horrified the family.,The family was horrified by the news.,horrify,,
The story horrified the children.,The children were horrified by the story.,horrify,,
The accident horrified the witnesses.,The witnesses were horrified by the accident.,horrify,,
The documentary horrified the viewers.,The viewers were horrified by the documentary.,horrify,,
The image horrified the artist.,The artist was horrified by the image.,horrify,,
The report horrified the community.,The community was horrified by the report.,horrify,,
The lecture horrified the students.,The students were horrified by the lecture.,horrify,,
The experience horrified the travelers.,The travelers were horrified by the experience.,horrify,,
The book horrified the critics.,The critics were horrified by the book.,horrify,,
The children heard the music.,The music was heard by the children.,hear,,
The audience heard the speech.,The speech was heard by the audience.,hear,,
The teacher heard the question.,The question was heard by the teacher.,hear,,
The dog heard the noise.,The noise was heard by the dog.,hear,,
The students heard the announcement.,The announcement was heard by the students.,hear,,
The neighbors heard the commotion.,The commotion was heard by the neighbors.,hear,,
The athlete heard the cheers.,The cheers were heard by the athlete.,hear,,
The woman heard the laughter.,The laughter was heard by the woman.,hear,,
The detective heard the truth.,The truth was heard by the detective.,hear,,
The chef heard the timer.,The timer was heard by the chef.,hear,,
The friend comforted the child.,The child was comforted by the friend.,comfort,,
A mother comforted her daughter.,The daughter was comforted by her mother.,comfort,,
The therapist comforted the patient.,The patient was comforted by the therapist.,comfort,,
The teacher comforted the student.,The student was comforted by the teacher.,comfort,,
The dog comforted its owner.,The owner was comforted by the dog.,comfort,,
A neighbor comforted the grieving family.,The grieving family was comforted by a neighbor.,comfort,,
The singer comforted the audience.,The audience was comforted by the singer.,comfort,,
The blanket comforted the cold traveler.,The cold traveler was comforted by the blanket.,comfort,,
The counselor comforted the upset teen.,The upset teen was comforted by the counselor.,comfort,,